2026-01-02 16:47:50 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | AGAnalysis initialized | (AGAnalysis.py:117)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1720-3859, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1710-4429, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1804-2153, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1810-2339, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1801-2334, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1740-3013, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1748-2950, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1754-2626, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1749-2448, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1737-3206, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1733-3130, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1746-2832, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1739-2837, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1743-2613c, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1744-3045, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1746-2921, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1743-2051, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1715-3815, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 16:48:02 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | File /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/sources_library/source_regions.reg has been produced | (SourcesLibrary.py:212)
2026-01-02 16:48:03 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating plot..please wait. | (AGAnalysis.py:1093)
2026-01-02 16:48:03 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | singleMode has been turned off because only one map is going to be displayed. | (AGAnalysis.py:1653)
2026-01-02 16:48:04 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating plot..please wait. | (AGAnalysis.py:1118)
2026-01-02 16:48:04 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | singleMode has been turned off because only one map is going to be displayed. | (AGAnalysis.py:1653)
2026-01-02 16:48:06 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating plot..please wait. | (AGAnalysis.py:1143)
2026-01-02 16:48:06 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | singleMode has been turned off because only one map is going to be displayed. | (AGAnalysis.py:1653)
2026-01-02 16:48:07 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating plot..please wait. | (AGAnalysis.py:1168)
2026-01-02 16:48:07 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | singleMode has been turned off because only one map is going to be displayed. | (AGAnalysis.py:1653)
2026-01-02 16:48:09 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Computing background coefficients..please wait. | (AGAnalysis.py:706)
2026-01-02 16:48:09 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Temporal interval -> tmin: 495849600.0 tmax: 495936000.0 type: TT | (AGAnalysis.py:766)
2026-01-02 16:48:09 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating maps 1..please wait. | (AGAnalysis.py:601)
2026-01-02 16:48:21 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Maplist file created in /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/calcBkg.maplist4 | (AGAnalysis.py:679)
2026-01-02 16:48:21 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 11.650289058685303 seconds. | (AGAnalysis.py:681)
2026-01-02 16:48:21 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | File /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/sourceLibrary00001.txt has been produced | (SourcesLibrary.py:212)
2026-01-02 16:48:22 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | AG_multi produced: ['/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1803-3935.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1747-3232.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1720-3328.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1720-3859.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1710-4429.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1804-2153.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1810-2339.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1801-2334.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1740-3013.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1748-2950.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1754-2626.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1749-2448.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1737-3206.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1733-3130.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1746-2832.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1739-2837.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1743-2613c.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1744-3045.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1746-2921.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1743-2051.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_2AGLJ1715-3815.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/calcBkg/maps/0/mle/0/calcBkg_TN495849600.0_TX495936000.0_EN00100_EX10000_ID01_AGLJ1736-3250.source'] | (AGAnalysis.py:893)
2026-01-02 16:48:22 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 0.919300 seconds. | (AGAnalysis.py:903)
2026-01-02 16:48:22 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | New isoCoeff: [10.2584], New galCoeff: [0.642905] | (AGAnalysis.py:799)
2026-01-02 16:48:22 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 12.625386 seconds. | (AGAnalysis.py:805)
2026-01-02 16:48:22 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Computing light curve bins..please wait. | (AGAnalysis.py:921)
2026-01-02 16:48:22 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | [LC] Using the tmin 495849600.0, tmax 495936000.0, number of temporal bins: 4. | (AGAnalysis.py:945)
2026-01-02 16:48:22 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | [LC] Number of processes: 1, Number of bins per process 4 | (AGAnalysis.py:964)
2026-01-02 16:48:22 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | [LC] Analysis of temporal bin: [495849600.0,495871200.0] 1/4 | (AGAnalysis.py:977)
2026-01-02 16:48:22 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating maps 1..please wait. | (AGAnalysis.py:601)
2026-01-02 16:48:30 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Maplist file created in /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/lc/0/0_bin_495849600.0_495871200.0/maps/0/lc_analysis.maplist4 | (AGAnalysis.py:679)
2026-01-02 16:48:30 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 8.688128232955933 seconds. | (AGAnalysis.py:681)
2026-01-02 16:48:30 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | File /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_58744_58745/analyser_AGLJ1736-3250_20260102-164750/lc/0/0_bin_495849600.0_495871200.0/mle/0/sourceLibrary00002.txt has been produced | (SourcesLibrary.py:212)
