2026-01-02 15:32:14 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | AGAnalysis initialized | (AGAnalysis.py:117)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1720-3859, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1710-4429, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1804-2153, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1810-2339, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1801-2334, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1740-3013, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1748-2950, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1754-2626, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1749-2448, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1737-3206, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1733-3130, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1746-2832, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1739-2837, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1743-2613c, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1744-3045, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1746-2921, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1743-2051, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | L=B=a=b=phi=-1 for 2AGLJ1715-3815, using LPeak and BPeak.. | (SourcesLibrary.py:857)
2026-01-02 15:32:23 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | File /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/sources_library/source_regions.reg has been produced | (SourcesLibrary.py:212)
2026-01-02 15:32:24 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating plot..please wait. | (AGAnalysis.py:1093)
2026-01-02 15:32:24 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | singleMode has been turned off because only one map is going to be displayed. | (AGAnalysis.py:1653)
2026-01-02 15:32:25 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating plot..please wait. | (AGAnalysis.py:1118)
2026-01-02 15:32:25 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | singleMode has been turned off because only one map is going to be displayed. | (AGAnalysis.py:1653)
2026-01-02 15:32:27 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating plot..please wait. | (AGAnalysis.py:1143)
2026-01-02 15:32:27 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | singleMode has been turned off because only one map is going to be displayed. | (AGAnalysis.py:1653)
2026-01-02 15:32:28 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating plot..please wait. | (AGAnalysis.py:1168)
2026-01-02 15:32:28 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | singleMode has been turned off because only one map is going to be displayed. | (AGAnalysis.py:1653)
2026-01-02 15:32:29 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Computing background coefficients..please wait. | (AGAnalysis.py:706)
2026-01-02 15:32:29 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Temporal interval -> tmin: 166752000.0 tmax: 166838400.0 type: TT | (AGAnalysis.py:766)
2026-01-02 15:32:29 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating maps 1..please wait. | (AGAnalysis.py:601)
2026-01-02 15:32:35 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Maplist file created in /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/calcBkg.maplist4 | (AGAnalysis.py:679)
2026-01-02 15:32:35 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 5.839259147644043 seconds. | (AGAnalysis.py:681)
2026-01-02 15:32:35 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | File /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/sourceLibrary00001.txt has been produced | (SourcesLibrary.py:212)
2026-01-02 15:32:36 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | AG_multi produced: ['/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1803-3935.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1747-3232.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1720-3328.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1720-3859.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1710-4429.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1804-2153.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1810-2339.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1801-2334.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1740-3013.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1748-2950.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1754-2626.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1749-2448.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1737-3206.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1733-3130.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1746-2832.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1739-2837.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1743-2613c.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1744-3045.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1746-2921.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1743-2051.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_2AGLJ1715-3815.source', '/home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/calcBkg/maps/0/mle/0/calcBkg_TN166752000.0_TX166838400.0_EN00100_EX10000_ID01_AGLJ1736-3250.source'] | (AGAnalysis.py:893)
2026-01-02 15:32:36 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 0.945241 seconds. | (AGAnalysis.py:903)
2026-01-02 15:32:36 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | New isoCoeff: [10.4401], New galCoeff: [0.400744] | (AGAnalysis.py:799)
2026-01-02 15:32:36 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 6.842873 seconds. | (AGAnalysis.py:805)
2026-01-02 15:32:36 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Computing light curve bins..please wait. | (AGAnalysis.py:921)
2026-01-02 15:32:36 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | [LC] Using the tmin 166752000.0, tmax 166838400.0, number of temporal bins: 4. | (AGAnalysis.py:945)
2026-01-02 15:32:36 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | [LC] Number of processes: 1, Number of bins per process 4 | (AGAnalysis.py:964)
2026-01-02 15:32:36 |[33m WARNING  [0m| agilepy.api.AGAnalysis.AGAnalysis | [LC] Analysis of temporal bin: [166752000.0,166773600.0] 1/4 | (AGAnalysis.py:977)
2026-01-02 15:32:36 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Generating maps 1..please wait. | (AGAnalysis.py:601)
2026-01-02 15:32:41 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Maplist file created in /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/lc/0/0_bin_166752000.0_166773600.0/maps/0/lc_analysis.maplist4 | (AGAnalysis.py:679)
2026-01-02 15:32:41 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | Took 4.285226821899414 seconds. | (AGAnalysis.py:681)
2026-01-02 15:32:41 |[32m INFO     [0m| agilepy.api.AGAnalysis.AGAnalysis | File /home/flareadvocate/workspace/IGRJ17354-3255/AGILE_detection_AGLJ1736-3250/results/MJD_54935_54936/analyser_AGLJ1736-3250_20260102-153214/lc/0/0_bin_166752000.0_166773600.0/mle/0/sourceLibrary00002.txt has been produced | (SourcesLibrary.py:212)
